id,district,county,subcounty,location_id,code
1,buikwe,buikwe,buikwe,1419,VJvmAQENPbr7
2,buikwe,buikwe,buikwe town council,1420,fYNhAMG4S28h
3,buikwe,buikwe,kawolo,1421,YYu9HtTFqm7X
4,buikwe,buikwe,lugazi town council,1422,1VbV2PkzjOcu
5,buikwe,buikwe,najja,1423,C6KHylR72XPk
6,buikwe,buikwe,najjembe,1424,ytOfQNZodOLL
7,buikwe,buikwe,ngogwe,1425,Y94PiYvPfAIF
8,buikwe,buikwe,njeru town council,1426,pT6NVTPyXlir
9,buikwe,buikwe,nkokonjeru town council,1427,VI7Y2NV4zzYN
10,buikwe,buikwe,nyenga,1428,TVz5Dpw0nryi
11,buikwe,buikwe,ssi bukunja,1429,VI7m96xVByT8
12,buikwe,buikwe,wakisi,1430,a92pGcN9Ftgz
13,bukomansimbi,bukomansimbi,bigasa,273,gCNSCRmNEMhP
14,bukomansimbi,bukomansimbi,bukomasimbi town council,274,SFWkDh6NQcFN
15,bukomansimbi,bukomansimbi,butenga,275,Q7Nx70A50m7A
16,bukomansimbi,bukomansimbi,kibinge,276,Rhu1V7WtQyjs
17,bukomansimbi,bukomansimbi,kitanda,277,wb9zniXgC1jE
18,butambala,butambala,budde,360,hbguRIXWcRRe
19,butambala,butambala,bulo,361,QMyrG6jABEIt
20,butambala,butambala,gombe town council,362,wUCXEQEOeVxN
21,butambala,butambala,kalamba,363,M09Jqpyb9aiz
22,butambala,butambala,kibibi,364,0ldDzZnN6XOE
23,butambala,butambala,ngando,365,gK0PvZhQzyDW
24,buvuma,buvuma islands,bugaya,366,gUsj5ZI1PJGG
25,buvuma,buvuma islands,busamuzi,367,rYpsbW51fqfS
26,buvuma,buvuma islands,buvuma town council,368,wmWSK0s57gLK
27,buvuma,buvuma islands,buwooya,0,0
28,buvuma,buvuma islands,bweema,369,ACjbBO6eXggE
29,buvuma,buvuma islands,lubya,0,0
30,buvuma,buvuma islands,lwajje,0,0
31,buvuma,buvuma islands,lyabaana,0,0
32,buvuma,buvuma islands,nairambi,370,3BvNtkk4QsJS
33,gomba,gomba,kabulasoke,389,vlYYD5a5RIEp
34,gomba,gomba,kanoni town council,388,4XuViXC5NPDB
35,gomba,gomba,kyegonza,390,b673SWd60YJv
36,gomba,gomba,maddu,391,zUd1fK2SS1Ua
37,gomba,gomba,mpenja,392,C2osYmkLrVil
38,kalangala,bujumba,bujumba,562,x5YcLobryysN
39,kalangala,bujumba,kalangala town council,563,btS2MlWR6GaO
40,kalangala,bujumba,mugoye,566,ROPkLw82H5ra
41,kalangala,kyamuswa,bubeke,560,OhMdNZDe9qor
42,kalangala,kyamuswa,bufumira,561,PKdDZi6pDIvC
43,kalangala,kyamuswa,kyamuswa,564,DUbLNIEvJTCp
44,kalangala,kyamuswa,mazinga,565,hE7q6SNvE8KF
45,kalungu,kalungu,bukulula,567,sYm66NXlXAw7
46,kalungu,kalungu,kalungu,568,hHqefDGYhjLp
47,kalungu,kalungu,kalungu town council,569,jcom5OrTSnFr
48,kalungu,kalungu,kyamulibwa,570,VEXxvzwBOcj8
49,kalungu,kalungu,lukaya town council,571,2exFPQdidEtw
50,kalungu,kalungu,lwabenge,572,vfsXBAyH5ev1
51,kampala,kampala capital city,central division,573,V7Kj57Zja4Ct
52,kampala,kampala capital city,kawempe division,574,Gc9DWeo1gKUK
53,kampala,kampala capital city,lubaga division,63397,7zR86le7j56w
54,kampala,kampala capital city,makindye division,575,yD7OjmIpQ8et
55,kampala,kampala capital city,nakawa division,576,zch6RLyHFvFF
56,kayunga,bbaale,bbaale,679,zgFzFvw25uGh
57,kayunga,bbaale,galiraaya,681,j4RLKscMGuBX
58,kayunga,bbaale,kayonza,611,bEftYS4utuZf
59,kayunga,bbaale,kitimbwa,686,fYqymFS6O6Vh
60,kayunga,ntenjeru,busana,680,gSHerfzpmYT4
61,kayunga,ntenjeru,kangulumira,682,d0sy9XL0n8EF
62,kayunga,ntenjeru,kayunga,684,q52aDRf1OHuq
63,kayunga,ntenjeru,kayunga town council,685,4i1ipfNiEDk6
64,kayunga,ntenjeru,nazigo,687,Lz1edp7sqKpP
65,kyankwanzi,kiboga,bananywa,0,0
66,kyankwanzi,kiboga,butemba,825,FeA8aHfZQQlC
67,kyankwanzi,kiboga,butemba town council,826,8BM6KZmdHwGU
68,kyankwanzi,kiboga,gayaza,827,3pD5TNmnGrRA
69,kyankwanzi,kiboga,kyankwanzi,828,M07jeFLh0mBW
70,kyankwanzi,kiboga,mulagi,829,rCME1rGgvcpR
71,kyankwanzi,kiboga,nkandwa,0,0
72,kyankwanzi,kiboga,nsambya,830,oySYKugpsnno
73,kyankwanzi,kiboga,ntwetwe,831,pC8DpFZyrDIe
74,kyankwanzi,kiboga,ntwetwe town council,832,C2SFKnsYaoAv
75,kyankwanzi,kiboga,wattuba,833,O2JjlbM8ESdv
76,luwero,bamunanika,bamunanika,883,FEL2uSwT2SXZ
77,luwero,bamunanika,kalagala,886,nRGpPFrMpMKQ
78,luwero,bamunanika,kamira,887,0Pu75TCv1Im2
79,luwero,bamunanika,kikyusa,889,IWj6Ss4MZEeC
80,luwero,bamunanika,zirobwe,895,r1iZVFzpbYmQ
81,luwero,katikamu,bombo town council,884,Li0oclJdoOFa
82,luwero,katikamu,butuntumula,885,c2zqQtMVrifJ
83,luwero,katikamu,katikamu,888,eNrTyjVvyBJO
84,luwero,katikamu,luweero town council,891,IJicEIkXRMQp
85,luwero,katikamu,luwero,890,yhxo2O7jNu8K
86,luwero,katikamu,makulubita,892,bqaWFeCPjzOg
87,luwero,katikamu,nyimbwa,893,ljoQPH51Kmep
88,luwero,katikamu,wobulenzi town council,894,K9KcRa82mDay
89,lwengo,bukoto,kisekka,896,Twqu4GsUZI6Q
90,lwengo,bukoto,kkingo,897,1fK8MrGTbfEo
91,lwengo,bukoto,kyazanga,898,mTPSZ2daS0Vd
92,lwengo,bukoto,kyazanga town council,899,PZYOv9kSaKXE
93,lwengo,bukoto,lwengo,900,EIv2IREsqz3G
94,lwengo,bukoto,lwengo town council,901,FiGeYNW6TK5h
95,lwengo,bukoto,malongo,902,XHA91fWcwM7F
96,lwengo,bukoto,ndagwe,903,tX8OdAD2yG8N
97,lyantonde,kabula,kaliiro,912,EdAsN9rMPhdg
98,lyantonde,kabula,kasagama,913,1t5i0sR2cFnu
99,lyantonde,kabula,kinuuka,914,ubW3TpDPzUPZ
100,lyantonde,kabula,lyantonde,915,qtk3S19xSzZG
101,lyantonde,kabula,lyantonde town council,916,hT421wiZSCfq
102,lyantonde,kabula,mpumudde,485,JdthtL1ThMN2
103,masaka,bukoto,bukakata,926,AB7jzwIaa2KK
104,masaka,bukoto,buwunga,927,jRHnEizydU5E
105,masaka,bukoto,kabonera,928,wptSaPja0lqG
106,masaka,bukoto,kyannamukaaka,931,vhwtjtaeXGGT
107,masaka,bukoto,kyesiiga,932,1N1En2Au2F4H
108,masaka,bukoto,mukungwe,933,tEmZkaBtAoTn
109,masaka,masaka mc,katwe/butego,929,j5LDdrEgMiiM
110,masaka,masaka mc,kimaanya/kyabakuza,930,Tu4E5Z3EpupB
111,masaka,masaka mc,nyendo-ssenyange,934,XKn7kPf6mK2S
112,mityana,busujju,banda,1028,vQRM9ntVMs9u
113,mityana,busujju,butayunja,1031,bG0xPnr4N0YD
114,mityana,busujju,kakindu,1032,T7qnKlXI7S0a
115,mityana,busujju,maanyi,1035,bJXvsPmRBhmK
116,mityana,busujju,malangala,1036,tcn5V9Pm9kTi
117,mityana,mityana,bulera,1029,gNG4lmhJmc1d
118,mityana,mityana,busimbi,1030,cSad0lg2Jh9F
119,mityana,mityana,kalangalo,1033,3n1WL3FgKhoP
120,mityana,mityana,kikandwa,1034,utNLN4IoQHcR
121,mityana,mityana,mityana town council,1037,7keOXf6cw8BY
122,mityana,mityana,namungo,1038,GE0WipCGuRkU
123,mityana,mityana,ssekanyonyi,1039,HjXxCB3asxep
124,mpigi,mawokota,buwama,1057,EE8a24qy60XA
125,mpigi,mawokota,kammengo,1058,9GMOlBwZTt9p
126,mpigi,mawokota,kiringente,1059,abCaVlez7cgH
127,mpigi,mawokota,kituntu,1060,y9OVLiRkvSoZ
128,mpigi,mawokota,mpigi town council,1061,x1SHl9ri5kUS
129,mpigi,mawokota,muduuma,1062,0Y2Hi3qtkXvX
130,mpigi,mawokota,nkozi,1063,shS7mBVbaz2n
131,mubende,buwekula,butoloogo,1066,3juGiFcfO2Gf
132,mubende,buwekula,kitenga,1073,YsM9DvvU5kRP
133,mubende,buwekula,kiyuni,0,0
134,mubende,buwekula,madudu,1075,tKqpS9BqZ8eo
135,mubende,buwekula,mubende town council,1077,aPF4KB68ymdd
136,mubende,kasambya,bagezza,1064,QL5BxVQcnXfN
137,mubende,kasambya,kasambya,1068,M5TmDuaiFbcE
138,mubende,kasambya,kibalinga,1070,CCRhy2HLxuQk
139,mubende,kasambya,kigando,1072,F7TYuRcZMV6T
140,mubende,kasambya,nabingoola,1079,ur7hIPGKhnWt
141,mubende,kassanda,bukuya,1065,9wzQvLeedQ1d
142,mubende,kassanda,kalwana,1067,GXJleyqovkQA
143,mubende,kassanda,kassanda,1069,UOuDkFPtpXzx
144,mubende,kassanda,kiganda,1071,Io1Howt7bCh7
145,mubende,kassanda,kitumbi,1074,sM6uDK3Zns4b
146,mubende,kassanda,makokoto,1076,6Nwpyq06pepv
147,mubende,kassanda,manyogaseka,0,0
148,mubende,kassanda,myanzi,1078,E9PCrcWRr4Dz
149,mubende,kassanda,nalutuntu,0,0
150,mukono,mukono,koome,1083,tNc9WraTHEra
151,mukono,mukono,kyampisi,1084,CE72Y7SWJFxt
152,mukono,mukono,mpatta,1085,DX9ykdo5VW7C
153,mukono,mukono,mpunge,1086,1AMcxeujtphP
154,mukono,mukono,nakisunga,1090,Sd50ZF7eI65g
155,mukono,mukono,nama,1091,ISsMqu2pfFra
156,mukono,mukono,ntenjeru,1093,B9tveE14MEPD
157,mukono,mukono mc,central division,1087,j0pOZVKiqW6Z
158,mukono,mukono mc,goma division,1080,EUcPQqpShjC6
159,mukono,nakifuma,kasawo,1081,mhpD6gd5ZpHc
160,mukono,nakifuma,kimenyedde,1082,CjtnOGHIXUXJ
161,mukono,nakifuma,nabbaale,1088,uGQHfNJKSlbJ
162,mukono,nakifuma,nagojje,1089,zbd0FGBTBkUi
163,mukono,nakifuma,ntunda,1094,Y7XfW8vxkVbw
164,mukono,nakifuma,seeta-namuganga,0,0
165,nakaseke,nakaseke,butalangu town council,1103,pbEsC0fEsm94
166,nakaseke,nakaseke,kapeeka,1104,R1JcaZvpBJGA
167,nakaseke,nakaseke,kasangombe,1105,CecvBCWCzSmh
168,nakaseke,nakaseke,kikamulo,1106,yeAznmsEp32r
169,nakaseke,nakaseke,kinoni,748,DAL0IFEINd3R
170,nakaseke,nakaseke,kinyogoga,1108,tW4U0hIwT3xi
171,nakaseke,nakaseke,kito,1109,9IGDfFHtKvJE
172,nakaseke,nakaseke,kiwoko town council,1110,7nnCvulaA7pZ
173,nakaseke,nakaseke,nakaseke,1111,tcGW6a0YMJpI
174,nakaseke,nakaseke,nakaseke town council,1112,aTjYWBkt3Qn9
175,nakaseke,nakaseke,ngoma,1113,DJ9pgAt5SEte
176,nakaseke,nakaseke,ngoma town council,1114,MFntO8CwdIYN
177,nakaseke,nakaseke,semuto,1115,kDhBM2RONX9u
178,nakaseke,nakaseke,semuto town council,1116,eKacYiaNxNkL
179,nakaseke,nakaseke,wakyato,0,0
180,nakasongola,buruli,kakooge,1118,g7qzEftwKeHV
181,nakasongola,buruli,kakooge town council,1119,bf2CWRvNHm3A
182,nakasongola,buruli,kalongo,1120,RI51db7TtOBD
183,nakasongola,buruli,kalungi,1121,MbsEfClPqBWQ
184,nakasongola,buruli,lwabiyata,1122,0ulJPFYkLshx
185,nakasongola,buruli,lwampanga,1123,pRhYe5OAoyOS
186,nakasongola,buruli,migeera town council,1124,E7xa7ivoKvYl
187,nakasongola,buruli,nabisweera,1125,2Fdu9ZyiLiOy
188,nakasongola,buruli,nakasongola town council,1126,5spMFT77zX3C
189,nakasongola,buruli,nakitoma,1127,Nq2oGKC0LJZk
190,nakasongola,buruli,wabinyonyi,1128,f8FnWm0hpCp6
191,rakai,kakuuto,kakuuto,1261,rdv6K34VYeWx
192,rakai,kakuuto,kasasa,1265,crAXouZyJxPf
193,rakai,kakuuto,kibanda,1266,VrxbVMAYKgAH
194,rakai,kakuuto,kifamba,1267,DfdOyyAyGyZl
195,rakai,kakuuto,kyebe,1270,9O4xZt42pbBs
196,rakai,kooki,byakabanda,1255,eGiP9vqQ9o7r
197,rakai,kooki,ddwaniro,1256,piQJhBdrD0iU
198,rakai,kooki,kacheera,1259,AK9hDDWOk7xO
199,rakai,kooki,kagamba,1260,7V1ATB04frTc
200,rakai,kooki,kiziba,1269,p5k1GC5tlqwa
201,rakai, kooki,kyalulangira,1257,T0rsCIZYnedq
202,rakai,kooki,lwamagwa,1272,xF1uXkNq3X6X
203,rakai,kooki,lwanda,1273,RV0zVyfx9oDx
204,rakai,kooki,rakai town council,1276,lRPI22bh3i43
205,rakai,kyotera,kabira,1017,3wwfGip5mQcc
206,rakai,kyotera,kalisizo,1262,uv6waT9XZPdV
207,rakai,kyotera,kalisizo town council,1263,21l3ENA6rYVD
208,rakai,kyotera,kasaali,1264,xvJTw8F6rpZZ
209,rakai,kyotera,kirumba,1268,E5p7FOU5fchs
210,rakai,kyotera,kyotera town council,1271,QvZr97Sdkdve
211,rakai,kyotera,lwankoni,1274,Mu8fPudiilEe
212,rakai,kyotera,nabigasa,1275,g5b9q1rDPR3k
213,ssembabule,lwemiyaga,lwemiyaga,1311,8U9LkCBVSCK7
214,ssembabule,lwemiyaga,ntusi,1315,U8dNodTOBjUd
215,ssembabule,mawogola,lugusulu,1309,WgWejmRu4lnn
216,ssembabule,mawogola,lwebitakuli,1310,I6dFfwIf2e1w
217,ssembabule,mawogola,mateete,1313,ERzdIClUCTaW
218,ssembabule,mawogola,mateete town council,1314,5xrD8pVaZatB
219,ssembabule,mawogola,mijwala,1312,6uJvDOjfLZ1T
220,ssembabule,mawogola,sembabule town council,1316,AhkgOez7mjMF
221,wakiso,busiro,bussi,1372,Tqt8vbEQh7aY
222,wakiso,busiro,kakiri,1377,Mp35n0aqMCWV
223,wakiso,busiro,kakiri town council,0,0
224,wakiso,busiro,kasanje,1378,VCZQEwdp20Qp
225,wakiso,busiro,katabi,1379,JbIuYYe33KPW
226,wakiso,busiro,masulita,1383,OHdj16tg3b3a
227,wakiso,busiro,masulita town council,1384,JPCjqWQreAwe
228,wakiso,busiro,mende,1385,ZE0H0beL8vQk
229,wakiso,busiro,namayumba,1387,btfqKovhZLc2
230,wakiso,busiro,namayumba town council,0,0
231,wakiso,busiro,nsangi,1390,TyXhjlgGKOS8
232,wakiso,busiro,ssisa,1394,fWpC1BV52KJB
233,wakiso,busiro,wakiso,1391,z0SqGGMab19L
234,wakiso,busiro,wakiso town council,1392,6w9Ztkck3LQ8
235,wakiso,entebbe mc,division a,0,0
236,wakiso,entebbe mc,division b,0,0
237,wakiso,kyadondo,busukuma,1373,YPMFmj3QQ0sN
238,wakiso,kyadondo,gombe,0,0
239,wakiso,kyadondo,kira town council,1380,OQ3bdrlxtJUc
240,wakiso,kyadondo,makidye-ssabagabo,1382,HSdvtwv7cPJH
241,wakiso,kyadondo,nabweru,1386,9rpXJ3SKM4sd
242,wakiso,kyadondo,nangabo,1388,Pwti7CsoHKOj
243,wakiso,kyadondo,nansana town council,1389,DlyljXE6qjcj
244,amuria,amuria,abarilela,176,JSPmfSLxvrdc
245,amuria,amuria,akeriau,178,SYiZ6MsT53Od
246,amuria,amuria,amuria town council,180,wap5WKNmVC4r
247,amuria,amuria,apeduru,181,DsbRZcXjOIfH
248,amuria,amuria,asamuk,182,WvAWyCmVrFkk
249,amuria,amuria,kuju,184,Ncd9hCBOyJgj
250,amuria,amuria,morungatuny,185,VMAqQYEyuZel
251,amuria,amuria,ogolai,187,ajKdWVB9uePh
252,amuria,amuria,orungo,189,5gVWSPnVqSgb
253,amuria,amuria,wera,190,xuqGP88vBgMS
254,amuria,amuria,willa,0,0
255,amuria,kapelebyong,acowa,177,XeAt991xsOcJ
256,amuria,kapelebyong,akoromit,179,Lg9dYCZTN7i2
257,amuria,kapelebyong,kapelebyong,183,ImOwZU7pWdE5
258,amuria,kapelebyong,obalanga,186,YL08sOVUsMQq
259,amuria,kapelebyong,okungur,188,o08k6pRIWx3A
260,budaka,budaka,budaka,237,mhiJUIcQoXDB
261,budaka,budaka,budaka town council,238,hLvpVdG8xHEn
262,budaka,budaka,kachomo,240,J9RSJiDViAPS
263,budaka,budaka,kaderuna,241,Rkx7ehSnRiFa
264,budaka,budaka,kakule,242,tGY8YAwMnRYt
265,budaka,budaka,lyama,246,HnQBJ032iDV9
266,budaka,budaka,naboa,248,rx80GxowUTQ2
267,budaka,budaka,nansanga,249,ItzVc81PgkfU
268,budaka,iki iki,iki-iki,239,DVxOJP3nNghV
269,budaka,iki iki,kameruka,243,VlsoaR8WWRak
270,budaka,iki iki,kamonkoli,244,R9HWRcEYNEec
271,budaka,iki iki,katiira,245,9i090RAOiB8L
272,budaka,iki iki,mugiti,247,qGgGDKN0mzXa
273,bududa,manjiya,bubiita.,250,zHJvEfzCJQTd
274,bududa,manjiya,bududa town council.,252,blSidE5CrSqr
275,bududa,manjiya,bududa.,251,rEYM3U3x4juD
276,bududa,manjiya,bukalasi.,253,6GMvdY9CydI2
277,bududa,manjiya,bukibokolo,254,9H3HSe4nGnIU
278,bududa,manjiya,bukigai,255,Rxyx0g4ZLRfI
279,bududa,manjiya,bulukecheke,256,UBj0Vwh5Cuij
280,bududa,manjiya,bumasheti,257,9bQVswnzLAQB
281,bududa,manjiya,bumayoka.,258,btlVoTxCOh0z
282,bududa,manjiya,bushika,259,YNAvbX5aRP32
283,bududa,manjiya,bushiribo,260,laO6DxUmm6th
284,bududa,manjiya,bushiyi,261,Bcl7y1eAFKIJ
285,bududa,manjiya,buwali.,262,rpfDgJtrpa6M
286,bududa,manjiya,nabweya,263,RJvKySeyxgdf
287,bududa,manjiya,nakatsi,264,jHNGgJrJU0c4
288,bududa,manjiya,nalwanza,265,VEHn8zZAYr60
289,bugiri,bukooli (north),budhaya,0,0
290,bugiri,bukooli (north),bugiri town council,0,0
291,bugiri,bukooli (north),bulesa,0,0
292,bugiri,bukooli (north),bulidha,0,0
293,bugiri,bukooli (north),buluguyi,0,0
294,bugiri,bukooli (north),buwunga,0,0
295,bugiri,bukooli (north),iwemba,0,0
296,bugiri,bukooli (north),kapyanga,0,0
297,bugiri,bukooli (north),muterere,0,0
298,bugiri,bukooli (north),nabukalu,0,0
299,bugiri,bukooli (north),nankoma,0,0
300,bukedea,bukedea,bukedea,1431,MmykjdKKZbwL
301,bukedea,bukedea,bukedea town council,1432,8YAvLPc9ha5P
302,bukedea,bukedea,kachumbala,1433,MNua0UPMxlgG
303,bukedea,bukedea,kidongole,1434,C65DHlZd9kni
304,bukedea,bukedea,kolir,1435,ga7Wj0q1qqk3
305,bukedea,bukedea,malera,1436,iK9VZtfcxfEK
306,bukwo,kongasis,bukwo,1437,6PXrWhnIx8yh
307,bukwo,kongasis,bukwo town council,1438,eSBuiyXfglU9
308,bukwo,kongasis,chepkwasta,1439,gJktROYT8DKd
309,bukwo,kongasis,chesower,1440,RacdK1rhumT9
310,bukwo,kongasis,kabei,1441,Ys3SeJ8punph
311,bukwo,kongasis,kamet,1442,YIQhOx7fFo8K
312,bukwo,kongasis,kaptererwo,1443,3yT6f4Ty92yS
313,bukwo,kongasis,kortek,1444,XlW7y3Ax0TZT
314,bukwo,kongasis,riwo,1445,vu0XgVdsWOh5
315,bukwo,kongasis,senendet,1446,cXXmZkZGQEi6
316,bukwo,kongasis,suam,1447,tfAF3M7YvtHh
317,bukwo,kongasis,tulel,1448,uxU20tGKcz6v
318,bulambuli,bulambuli,buginyanya,279,wfZdOYf5PVNF
319,bulambuli,bulambuli,bukhalu,280,9uilWgSUD26J
320,bulambuli,bulambuli,bulaago,281,8psd4sSjfsVz
321,bulambuli,bulambuli,bulambuli town council,282,H1jl5sPR7RWL
322,bulambuli,bulambuli,bulegeni,283,yNPb1nGOnQ0D
323,bulambuli,bulambuli,bulegeni town council,284,yXRrI1iNwHHS
324,bulambuli,bulambuli,buluganya,285,oCLCkxriw9kM
325,bulambuli,bulambuli,bumasobo,286,xfGLydi1hW9r
326,bulambuli,bulambuli,bumugibole,278,g44UkhnF0PE3
327,bulambuli,bulambuli,bunambutye,287,dp4DuNybct4e
328,bulambuli,bulambuli,bwikhonge,288,KNYfLSdWzqzC
329,bulambuli,bulambuli,kamu,289,ZcqyRaW3VibB
330,bulambuli,bulambuli,lusha,290,VLrXpptMOjkz
331,bulambuli,bulambuli,masiira,291,1h7iqvnnW4yB
332,bulambuli,bulambuli,muyembe,292,YIUt3cusCNbK
333,bulambuli,bulambuli,nabongo,293,olydI4WJIXW7
334,bulambuli,bulambuli,namisuni,294,H9oZdLQh5CSh
335,bulambuli,bulambuli,simu,295,BmCQM6KfhWSN
336,bulambuli,bulambuli,sisiyi,296,RHDA6tKL4eFt
