id,district,county,subcounty,location_id,code
337,busia,busia mc,eastern division,338,5vGJCn6ai8Kn
338,busia,busia mc,western division,347,15nH3tbcn0on
339,busia,samia-bugwe,buhehe,331,VrpM75nKodgf
340,busia,samia-bugwe,bulumbi,332,dtMyWaLXOJHp
341,busia,samia-bugwe,busime,333,tSgeuYEt5O3o
342,busia,samia-bugwe,busitema,334,nH4DY6heAnDG
343,busia,samia-bugwe,buteba,335,pJfkPdb5DPDe
344,busia,samia-bugwe,buyanga,336,it7IFdcVJ24j
345,busia,samia-bugwe,dabani,337,81hJtO54BSV1
346,busia,samia-bugwe,lumino,339,2ihoV60wpbAP
347,busia,samia-bugwe,lunyo,340,aeM0UHkR2gUz
348,busia,samia-bugwe,majanji,341,efrEb6CXr3fW
349,busia,samia-bugwe,masaba,342,RrnKU0rYIGtf
350,busia,samia-bugwe,masafu,343,g4kcrD23s5Wp
351,busia,samia-bugwe,masinya,344,1PpcyWVXV37d
352,busia,samia-bugwe,sikuda,346,3MEhu16tyseK
353,butaleja,bunyole,budumba,348,6xf2URXFKQKr
354,butaleja,bunyole,busaba,349,0B4idKAdurM6
355,butaleja,bunyole,busabi,350,gvwJlp0aEZ6q
356,butaleja,bunyole,busolwe,351,sFQ4Lqup8WAW
357,butaleja,bunyole,busolwe town council,352,9tiONQn9X6zK
358,butaleja,bunyole,butaleja,353,3L54emHIzH07
359,butaleja,bunyole,butaleja town council,354,JnLaTbGp5WSF
360,butaleja,bunyole,himutu,355,A3EUI9nq7eNQ
361,butaleja,bunyole,kachonga,356,1rk4ThprwJ9b
362,butaleja,bunyole,mazimasa,357,FTwSSjsksMxX
363,butaleja,bunyole,nawanjofu,358,fFHaIIQDzP0b
364,butaleja,bunyole,naweyo,359,gGoMNSf82nGu
365,buyende,budiope,bugaya,371,X94PlefJaou6
366,buyende,budiope,buyende,372,69ORwkk1LkHe
367,buyende,budiope,buyende town council,373,6pWj5bQc6ob8
368,buyende,budiope,kagulu,374,ThyHIEYQWfcj
369,buyende,budiope,kidera,375,E9PNy8gK2akX
370,buyende,budiope,nkondo,376,mGYBtTEu72Lj
371,iganga,bugweri,busembatia town council,443,OMRNyIXcJ73u
372,iganga,bugweri,buyanga,336,it7IFdcVJ24j
373,iganga,bugweri,ibulanku,446,rpFobQx3QxeJ
374,iganga,bugweri,igombe,447,fdysZ9fRklUZ
375,iganga,bugweri,makuutu,448,AL5JLVdqX4IU
376,iganga,bugweri,namalemba,452,VD3lQFuGYK3m
377,iganga,iganga mc,central division,321,eDN4sc951Y4s
378,iganga,iganga mc,northern division,457,cn6eO9TX3LGY
379,iganga,kigulu,bulamogi,0,0
380,iganga,kigulu,nabitende,449,uAo4hPJafF2j
381,iganga,kigulu,nakalama,450,CdA3g7Uak68Q
382,iganga,kigulu,nakigo,451,kHXQp4A3qhIV
383,iganga,kigulu,nambale,453,Qr5vhsoQvY6t
384,iganga,kigulu,namungalwe,454,17Yaf1dsY7QI
385,iganga,kigulu,nawandala,455,czyvRT2BRcdu
386,iganga,kigulu,nawanyingi,456,YOBOxUZGtDfL
387,jinja,butembe,bugembe town council,475,s3GpIWlQznrl
388,jinja,butembe,busedde,476,kTL7fYNfzWBq
389,jinja,butembe,kakira town council,483,o7LiLce7ri82
390,jinja,butembe,mafubira,484,VuZY85qZPCK6
391,jinja,jinja mc,jinja central division,482,BmkvDOBXGz9U
392,jinja,jinja mc,kimaka/mpumudde/nalufenya division,485,JdthtL1ThMN2
393,jinja,jinja mc,masese/walukuba division,486,PcUJEDxVhhlV
394,jinja,kagoma,budondo,474,c70suzqrcPvL
395,jinja,kagoma,butagaya,477,n4aB0syJT1xN
396,jinja,kagoma,buwenge,478,YiHjuHizdXEP
397,jinja,kagoma,buwenge town council,479,vWvKF8BG4nws
398,jinja,kagoma,buyengo,480,VeReIEdJj95T
399,kaberamaido,kaberamaido,alwa,534,Vi1DCbez5z1w
400,kaberamaido,kaberamaido,aperikira,537,hKN1oDOujMtK
401,kaberamaido,kaberamaido,kaberamaido,539,jkSwR2ILefrm
402,kaberamaido,kaberamaido,kaberamaido town council,540,5RpJAJQofyiy
403,kaberamaido,kaberamaido,kobulubulu,543,VD28XDQeTZvP
404,kaberamaido,kaberamaido,ochero,544,o9djdVPIaoMT
405,kaberamaido,kalaki,anyara,535,7TZjBI3HtVc2
406,kaberamaido,kalaki,apapai,536,9gw73elJQ4ZI
407,kaberamaido,kalaki,bululu,538,OU4a27fdNOLA
408,kaberamaido,kalaki,kakure,541,s22aXWjV3tDW
409,kaberamaido,kalaki,kalaki,542,g7vzB2JMwR6r
410,kaberamaido,kalaki,otuboi,545,5wiXUNpd3Idk
411,kaliro,bulamogi,bumanya,63545,ZmgcEuD4UJXA
412,kaliro,bulamogi,gadumire,63547,xzYfm93CG4wK
413,kaliro,bulamogi,kaliro town council,63548,iX1MhCaEX90p
414,kaliro,bulamogi,namugongo,63551,wb86Nu84eelT
415,kaliro,bulamogi,namwiwa,63552,WDxgJpHDga0c
416,kaliro,bulamogi,nawaikoke,63554,ezqOsNZT32XG
417,kamuli,bugabula,balawoli,577,m73p8MpobyX5
418,kamuli,bugabula,bulopa,0,0
419,kamuli,bugabula,butansi,579,KOKlo5uhF7LS
420,kamuli,bugabula,kamuli town council,580,iJ9JEjcASCRD
421,kamuli,bugabula,kitayunjwa,582,BEOL3pUpr046
422,kamuli,bugabula,nabwigulu,584,gduIZ1eVu2Mi
423,kamuli,bugabula,namasagali,585,4qgGhOTzdKo9
424,kamuli,bugabula,namwendwa,586,vWasBSG45PeC
425,kamuli,buzaaya,bugulumbya,578,5Z8OuLvwWgEw
426,kamuli,buzaaya,kisozi,581,TDU2XcgA7MBa
427,kamuli,buzaaya,mbulamuti,583,laKbizQKIgKD
428,kamuli,buzaaya,nawanyago,587,wYQzGXA9CMXn
429,kamuli,buzaaya,wankole,588,x7x7czX8xyBC
430,kapchorwa,tingey,amukol,623,dJAlmL2ekL77
431,kapchorwa,tingey,chema,624,pM4KbQLo28gK
432,kapchorwa,tingey,chepteret,625,gpl58INUehr1
433,kapchorwa,tingey,gamogo,626,TxFi7RMFh1Tc
434,kapchorwa,tingey,kabeywa,627,CgczA0TKwBts
435,kapchorwa,tingey,kapchesombe,628,gnn2tut8D3pS
436,kapchorwa,tingey,kapchorwa town council,629,5H9T7qrKbijx
437,kapchorwa,tingey,kapsinda,630,BjwveJURmOgM
438,kapchorwa,tingey,kaptanya,631,5bhgLLRmssjc
439,kapchorwa,tingey,kapteret,632,Sk6S5o7n7lIk
440,kapchorwa,tingey,kaserem,633,W1StKWhtF2nx
441,kapchorwa,tingey,kawowo,634,PTcMGUUwwCax
442,kapchorwa,tingey,munarya,635,ZUq4pwYnTYAn
443,kapchorwa,tingey,sipi,636,2Ir7U6lF8X2v
444,kapchorwa,tingey,tegeres,637,6MaU0os0M1xo
445,katakwi,toroma,kapujan,669,UYHjoRXyAnTb
446,katakwi,toroma,magoro,672,nao9y1AHXIkr
447,katakwi,toroma,omodoi,674,7dHkv2PhWpVx
448,katakwi,toroma,toroma,677,3kgXncnsGXN9
449,katakwi,usuk,katakwi,670,Z2aGbSutEK0o
450,katakwi,usuk,katakwi town council,671,y6c60sM648SJ
451,katakwi,usuk,ngariam,673,0niCycNzOuR6
452,katakwi,usuk,ongongoja,675,7AvNwO0Ktkxd
453,katakwi,usuk,palam,676,bQPTU6HuHWuZ
454,katakwi,usuk,usuk,678,XP7AprVktKd2
455,kibuku,kibuku,bulangira,0,0
456,kibuku,kibuku,buseta,729,Dagial2RTdKD
457,kibuku,kibuku,kabweri,730,R16ZvBc8OfMW
458,kibuku,kibuku,kadama,731,ymWKrtp48I0f
459,kibuku,kibuku,kagumu,732,7lL86hn9oI0t
460,kibuku,kibuku,kasasira,733,DISiKSp0u6ew
461,kibuku,kibuku,kibuku,734,YOLUyVRYQ4E9
462,kibuku,kibuku,kibuku town council,735,HGvLVDjdV7mf
463,kibuku,kibuku,kirika,736,b3iea0sXMPUE
464,kibuku,kibuku,tirinyi,737,FDShQNEpgXxI
465,kumi,kumi,atutur,807,5OEAhzN1zgGU
466,kumi,kumi,kanyum,808,MqJMqT1n7dFD
467,kumi,kumi,kumi,809,5mZoBUqXWzZI
468,kumi,kumi,kumi town council,810,C5MbGbh5QmHW
469,kumi,kumi,mukongoro,811,SB8ix9zDQG9B
470,kumi,kumi,nyero,812,r8hRjXjTrEkc
471,kumi,kumi,ongino,813,vxbCTMGcC0zS
472,kween,kween,benet,814,JCHSzEDNJDzt
473,kween,kween,binyiny,815,xgNxKFqOiKL2
474,kween,kween,binyiny town council,0,0
475,kween,kween,kaproron,816,6xuzRMUVQfAk
476,kween,kween,kaptoyoy,817,1PsbiYxnDq9J
477,kween,kween,kaptum,818,lu2OATC8ski8
478,kween,kween,kiriki,819,xXqozV9ORObG
479,kween,kween,kitawoi,820,kZfwKFGGVdxt
480,kween,kween,kwanyiy,821,pU7MqL5sPZOg
481,kween,kween,kwosir,822,jrUJr1ldakbB
482,kween,kween,moyok,823,6wkDWNnpraoj
483,kween,kween,ngenge,824,AlyC2XpqEp0p
484,luuka,luuka,bukanga,904,63EMMNm9dGfS
485,luuka,luuka,bukooma,905,83geAfI7Zngf
486,luuka,luuka,bulongo,906,urajFWgvpa28
487,luuka,luuka,ikumbya,907,4pmxlfZZRiEv
488,luuka,luuka,irongo,908,bSpyo2anjscC
489,luuka,luuka,luuka town council,909,dRE5hKMJlxvY
490,luuka,luuka,nawampiti,910,YfioC3CvB2aL
491,luuka,luuka,waibuga,911,mq0wBJhMtF6m
492,manafwa,bubulo,bubutu,986,AHjou3zXqKOA
493,manafwa,bubulo,bugobero,987,4CnWgbYrx6f1
494,manafwa,bubulo,bukhabusi,988,o7N3SyVnNdm1
495,manafwa,bubulo,bukhaweka,989,FWEWREUhC41L
496,manafwa,bubulo,bukhofu,990,mNUuaG583gTL
497,manafwa,bubulo,bukiabi,991,zoOOgEttuzk7
498,manafwa,bubulo,bukokho,992,lskIAVJhqo50
499,manafwa,bubulo,bukusu,997,Yeqr6e7Cuwi1
500,manafwa,bubulo,bumbo,993,dWz2Sg1JTIxQ
501,manafwa,bubulo,bumwoni,994,lMYCPHdtQtI2
502,manafwa,bubulo,bunabwana,995,6CMxSMRrpcUM
503,manafwa,bubulo,bupoto,996,tvZcET6QMNZp
504,manafwa,bubulo,busukuya,998,270p9up6HS3w
505,manafwa,bubulo,butiru,1015,pgxp2Y3fNMRz
506,manafwa,bubulo,butta,999,GdUzRrSWJ7Ub
507,manafwa,bubulo,buwabwala,1000,J1g35BVUtaJ6
508,manafwa,bubulo,buwagogo,1001,Gr94y3WcZ8AY
509,manafwa,bubulo,kaato,1002,xdLgkSSBA12V
510,manafwa,bubulo,khabutoola,1003,ycXdbcS4kWta
511,manafwa,bubulo,lwakhakha town council,1004,Tm9cicKQx1mI
512,manafwa,bubulo,magale,1005,4pHzPt4FcRyv
513,manafwa,bubulo,manafwa town council,1006,L6HGaTJTLbya
514,manafwa,bubulo,mukoto,1007,j8GVIHufyJQA
515,manafwa,bubulo,nalondo,1008,JmkhNUQD1ySm
516,manafwa, bubulo,namabya,1009,qPErTKGScNLh
517,manafwa,bubulo,namboko,1010,TqXiAJdFmQzx
518,manafwa,bubulo,sibanga,1011,NtjyKkxEsIuJ
519,manafwa,bubulo,sisuni,1012,KfUusyX0pBxD
520,manafwa,bubulo,tsekululu,1013,a2y50c4vxpLr
521,manafwa,bubulo,weswa,1014,2bJR0jySNoPv
522,mayuge,bunya,baitambogwe,1449,5YlXzdIrI2gO
523,mayuge,bunya,bukabooli,1450,l1JZmpMRSBmG
524,mayuge,bunya,bukatube,1451,sPL2dmc90c30
525,mayuge,bunya,busakira,1452,rQJ6rwvwmTT1
526,mayuge,bunya,buwaaya,1453,rREzAAOucrhd
527,mayuge,bunya,imanyiro,1454,k6ec7x2JwvfG
528,mayuge,bunya,jaguzi,1455,4LswpLpQxCcV
529,mayuge,bunya,kigandalo,1456,sZCiTba3LvQT
530,mayuge,bunya,kityerera,1457,ycyYW0i5INDt
531,mayuge,bunya,malongo,902,XHA91fWcwM7F
532,mayuge,bunya,mayuge town council,1459,Ke331V6CDyZ8
533,mayuge,bunya,mpungwe,1460,qOx2b4tEKaEe
534,mayuge,bunya,wairasa,1461,65HOvPfI6r70
535,mbale,bungokho,bubyangu,947,dIkO4XSB5EAd
536,mbale,bungokho,budwale,945,2ewvask2500U
537,mbale,bungokho,bufumbo,948,4DoUb88x5gIN
538,mbale,bungokho,bukasakya,949,SpZCED3yh8bH
539,mbale,bungokho,bukhiende,950,UA7n3IXVA86r
540,mbale,bungokho,bukonde,951,hMJdgtPBJlon
541,mbale,bungokho,bumasikye,952,YJPpkrLvRTYq
542,mbale,bungokho,bumbobi,946,oPTlFAnVwulb
543,mbale,bungokho,bungokho,953,MGdU8I6ox7XQ
544,mbale,bungokho,bungokho mutoto,954,JTi3MxLEyXhJ
545,mbale,bungokho,busano,955,4jPC9U5iYD0X
546,mbale,bungokho,busiu,956,c5kxrITBuNXA
547,mbale,bungokho,busoba,957,fweyxtMhDfJ1
548,mbale,bungokho,lukhonge,959,cPnrZjKXR6kb
549,mbale,bungokho,lwasso,960,gB8Q6QzQRgyj
550,mbale,bungokho,nakaloke,961,NEZAAunqKmaC
551,mbale,bungokho,nakaloke town council,962,5MrDnbRw3mfm
552,mbale,bungokho,namanyonyi,963,iduYOCnxaeVf
553,mbale,bungokho,nyondo,965,YB4nojbgao0V
554,mbale,bungokho,wanale,966,mJb4ogc3EiV5
555,mbale,mbale mc,industrial division,958,7rGGdh7q2G4P
556,mbale,mbale mc,northern division,457,cn6eO9TX3LGY
557,mbale,mbale mc,wanale division,967,nGjXWiKkGxL0
558,namayingo,bukooli,banda,1129,XgCEAEKtNdyU
559,namayingo,bukooli,bugana,0,0
560,namayingo,bukooli,buhemba,1130,mEbB7PYsDFZQ
561,namayingo,bukooli,buswale,1131,XMHgJK5rDY4q
562,namayingo,bukooli,buyinja,1132,7Yl0gn3lXQJx
563,namayingo,bukooli,lolwe,0,0
564,namayingo,bukooli,mutumba,1133,7frMUTUGsbrb
565,namayingo,bukooli,namayingo town council,1134,2uN7AnloYYTz
566,namayingo,bukooli,sigulu islands,1135,BBlvAns0eTTU
567,namutumba,busiki,bulange,1136,9N8HWWLlmtK3
568,namutumba,busiki,ivukula,1137,ApaBiyWTRZMw
569,namutumba,busiki,kibaale,1138,VDAULz5Fh0di
570,namutumba,busiki,magada,1139,EX8hCeoFUCBi
571,namutumba,busiki,namutumba,1140,J79AFHTHpcII
572,namutumba,busiki,namutumba town council,1141,90FvlXFYzPcr
573,namutumba,busiki,nsinze,1142,im11I2yqiiHS
574,ngora,ngora,kapir,1166,wylLgc7WRF7Y
575,ngora,ngora,kobwin,1167,Jsq3Oe9qOe8T
576,ngora,ngora,mukura,1168,j335xuVpkbof
577,ngora,ngora,ngora,1169,fZ5c4ZVlHxoQ
578,ngora,ngora,ngora town council,1170,Q4F0R65Ifpsy
579,pallisa,agule,agule,1237,nWB6lcIcIWmM
580,pallisa,agule,akisim,1238,3aOUC9q4YWzx
581,pallisa,agule,apopong,1239,4YBfwbapJ1hR
582,pallisa,agule,chelekura,1241,vAtCEsgX8wB9
583,pallisa,agule,gogonyo,0,0
584,pallisa,agule,kameke,1244,0ISxXmBLOiK7
585,pallisa,butebo,butebo,1240,3EleQFFqLvx6
586,pallisa,butebo,kabwangasi,1242,GqfUiks5Lr7C
587,pallisa,butebo,kakoro,1243,1oyq3nOiiUSO
588,pallisa,butebo,kanginima,1247,wgEU3jziq5WM
589,pallisa,butebo,kibale,1248,KPwo7FCcX7b9
590,pallisa,butebo,opwateta,1250,4Xlf0ax2p1Xr
591,pallisa,butebo,petete,1253,4OUllq1awlMX
592,pallisa,pallisa,kamuge,1245,4mmGuEu0wJWn
593,pallisa,pallisa,kasodo,1246,kdVpdc0H3voA
594,pallisa,pallisa,olok,1249,aTYdKlc970c6
595,pallisa,pallisa,pallisa,1251,Yk7526DAEqgM
596,pallisa,pallisa,pallisa town council,1252,aFpcsZ7xLIRz
597,pallisa,pallisa,puti-puti,1254,B3KO5cw0XFSU
598,serere,kasilo,bugondo,63090,JplalD8rENYd
599,serere,kasilo,kadungulu,63091,MiAdjjf6AWA1
600,serere,kasilo,kasilo town council,63092,h06WY4yWPksY
601,serere,kasilo,labori,63095,eS0LSoDBPbsO
602,serere,kasilo,pingire,63097,IWiJt1BnES9o
603,serere,serere,atiira,0,0
604,serere,serere,kateta,63093,I2NH8nOcOMgJ
605,serere,serere,kyere,63094,eypHOQfBwtsH
606,serere,serere,olio,63096,U7RJ6j2Z5Goc
607,serere,serere,serere town council,63098,JW3d7U62GjOs
608,sironko,budadiri,budadiri town council,1329,qEKXpbByCw7e
609,sironko,budadiri,bugitimwa,1330,nguPDc7FTNpO
610,sironko,budadiri,buhugu,1331,kE1uzBgUJuP5
611,sironko,budadiri,bukhulo,1332,2Mz5DrFyUGpT
612,sironko,budadiri,bukiise,1333,kJkyJv6LofIV
613,sironko,budadiri,bukiyi,1334,tC5cZTDM8C96
614,sironko,budadiri,bukyabo,1335,iAdfQareCScR
615,sironko,budadiri,bukyambi,1336,OOQBzTm1aTmw
616,sironko,budadiri,bumalimba,1337,h5GDFXXqXa4X
617,sironko,budadiri,bumasifwa,1338,1UOrzdWvFadL
618,sironko,budadiri,bunyafa,1339,Fi3iJSfBLrFo
619,sironko,budadiri,busulani,1340,BcK6LY0alRvt
620,sironko,budadiri,butandiga,1341,jTKW931zZj6p
621,sironko,budadiri,buteza,1342,MpBD2vG4cQYc
622,sironko,budadiri,buwalasi,1343,lgwPjk8ObH9W
623,sironko,budadiri,buwasa,1344,Os0nB5FgOdJi
624,sironko,budadiri,buyobo,1345,cAmYa0FyIMtW
625,sironko,budadiri,masaba,342,RrnKU0rYIGtf
626,sironko,budadiri,nalusala,1347,GH9P2jbuCC5j
627,sironko,budadiri,sironko town council,1348,Gelq70a1kMVX
628,sironko,budadiri,zesui,1349,1eo4NUkirWf2
629,soroti,soroti,arapai,1299,bqDnCyDHcD8S
630,soroti,soroti,asuret,1300,5WVKUZxsX7s5
631,soroti,soroti,gweri,1302,qgBgW1j7MgNK
632,soroti,soroti,kamuda,1303,mNSuYoEYUSzM
633,soroti,soroti,katine,1304,0mErGCMnsSFw
634,soroti,soroti,soroti,1306,dGgzn4kBSKP6
635,soroti,soroti,tubur,1307,mjE1THNhxHqM
636,soroti,soroti mc,eastern division,1301,sEzAxAyCU6em
637,soroti,soroti mc,northern division,1305,lhusoy8hglaD
638,soroti,soroti mc,western division,1308,TqpAJi85MHTy
639,tororo,tororo,kwapa,1354,g6k43YEkAOdj
640,tororo,tororo,malaba town council,1356,BXe3pvpHGAS8
641,tororo,tororo,mella,1357,bEreqCEKAaiw
642,tororo,tororo,merikit,1358,8urmdpYSOn9p
643,tororo,tororo,molo,1359,P6fHvEWZ8R8r
644,tororo,tororo,mukuju,1360,v6F1UhK1W0e5
645,tororo,tororo,osukuru,1365,nVibCDeuyeLn
646,tororo,tororo mc,eastern division,338,5vGJCn6ai8Kn
647,tororo,tororo mc,western division,347,15nH3tbcn0on
648,tororo,west budama,iyolwa,1351,tZOStAuRNez7
649,tororo,west budama,kirewa,1352,ijMkAtaFKsdd
650,tororo,west budama,kisoko,1353,obqeRchhomOs
651,tororo,west budama,magola,1355,FV8qsAnaPLlY
652,tororo,west budama,mulanda,1361,Fr4zNVSl0z7l
653,tororo,west budama,nabuyoga,1362,OLyHPGwHstSt
654,tororo,west budama,nagongera,1363,reat828QeEC1
655,tororo,west budama,nagongera town council,1364,4N387DlW3A3e
656,tororo,west budama,paya,1366,lVTlIHD1UztL
657,tororo,west budama,petta,1367,VNKQvBuzSLQe
658,tororo,west budama,rubongi,1368,ssPCVVcAZZh1
659,tororo,west budama,sop-sop,1369,usWvpWujGfj5
660,abim,labwor,abim,118,PHHGEmzHCUd0
661,abim,labwor,abim town council,119,hlcpIJzOttAk
662,abim,labwor,alerek,120,fgTasDTPmaiH
663,abim,labwor,lotukei,123,lDSgPYnS7WWD
664,abim,labwor,morulem,124,k79matIWOj44
665,adjumani,east moyo,adjumani town council,125,6TbN33WDPdHD
666,adjumani,east moyo,adropi,126,uNmRIcjUTjWm
667,adjumani,east moyo,arinyapi,127,tRaVz2eLNg9Z
668,adjumani,east moyo,ciforo,128,q6gOWofSKvEb
669,adjumani,east moyo,dzaipi,129,WOrUsyVPvCYe
670,adjumani,east moyo,itirikwa,130,3y3aOiV61mlj
671,adjumani,east moyo,ofua,131,g65sO2aHY5x0
672,adjumani,east moyo,okusijoni,132,8v06wFjefCOb
673,adjumani,east moyo,pacara,133,ubEKww7F97xw
674,adjumani,east moyo,pakele,134,vCJSIzQZ97tX
675,agago,agago,adilang,136,gd9r945TlYIr
676,agago,agago,agago town council,137,TgzmnnZtTq9D
677,agago,agago,arum,138,i4w4iN1L1TMK
678,agago,agago,kalongo town council,139,uRoxhY2lp56R
679,agago,agago,kotomol,140,B85Qb7DPwgts
680,agago,agago,lamiyo,141,EExaMi7wpW4C
681,agago,agago,lapono,142,UYARfBqbY3c0
682,agago,agago,lira palwo,143,a7jMaQ7Vb0Yo
