id,district,county,subcounty,location_id,code
683,agago,agago,lokole,144,NZN3ThmM7ro9
684,agago,agago,omiya pacwa,145,3I88TbI3oEyd
685,agago,agago,omot,146,WFarfO845OP2
686,agago,agago,paimol,147,uNYF4iFBT2ay
687,agago,agago,parabong,148,R8UyB4TpotoD
688,agago,agago,patongo,149,ABCPArIac7XV
689,agago,agago,patongo town council,150,OFpWhFXhWQhp
690,agago,agago,wol,151,VcIui411e1gQ
691,alebtong,moroto,abako,152,ZUFz1FgzeooE
692,alebtong,moroto,abia,153,apnLEdRL1rrP
693,alebtong,moroto,akura,154,5CABVSGplYiK
694,alebtong,moroto,alebtong town council,155,cJ43RLdzCu3S
695,alebtong,moroto,aloi,156,QayfOthAEKx5
696,alebtong,moroto,amugu,160,agHQfsHRKRsy
697,alebtong,moroto,apala,157,gu88jDRDLSiX
698,alebtong,moroto,awei,158,ckRwW6WDk5x1
699,alebtong,moroto,omoro,159,7UTEJOTdZT1F
700,amolatar,kioga,agikdak,161,hbrW6s1Qh1EZ
701,amolatar,kioga,agwingiri,162,loOJmq2aI1pL
702,amolatar,kioga,akwon,163,2K1GHDmzvHyA
703,amolatar,kioga,amolatar town council,164,womhCf39QPt2
704,amolatar,kioga,aputi,165,YgWQGFKVgiax
705,amolatar,kioga,arwotcek,166,QBA3WvoTsfKy
706,amolatar,kioga,awelo,167,zWXbrwE8wpHv
707,amolatar,kioga,etam,168,Ww4V3dOXm62y
708,amolatar,kioga,muntu,169,R6SGmqlg5gcO
709,amolatar,kioga,namasale,170,9Wf2n59uqNC1
710,amolatar,kioga,namasale town council,171,01LrCkD6WuQ1
711,amudat,pokot,amudat,172,WF5x7L7F9Dos
712,amudat,pokot,amudat town council,173,HqgNZcdvLJsf
713,amudat,pokot,karita,174,dvrUEpZBsKoY
714,amudat,pokot,loroo,175,ivLRiG65arEn
715,amudat,kilak,amuru,0,0
716,amudat,kilak,amuru town council,0,0
717,amudat,kilak,atiak,0,0
718,amudat,kilak,lamogi,0,0
719,amudat,kilak,pabo,0,0
720,apac,kwania,abongomola,197,WtZ40LLtpTjU
721,apac,kwania,aduku,198,kmTvme8qpwCe
722,apac,kwania,aduku town council,199,cLKneBbG93FO
723,apac,kwania,chawente,207,cSxP1ITqhYzl
724,apac,kwania,inomo,205,f5esdDwRH22f
725,apac,kwania,nambeiso,206,lnHKBtFT4jf7
726,apac,maruzi,akokoro,200,WCR3nQe9ILyq
727,apac,maruzi,apac,201,7oo1tUz12N0W
728,apac,maruzi,apac town council,202,qOawYvSp9vqd
729,apac,maruzi,chegere,203,BAhId8BsIG65
730,apac,maruzi,ibuje,204,K5arjkVYpnPN
731,arua,arua mc,arua hill,213,EVl9gMJrcHcQ
732,arua,arua mc,river oli,229,503rG7g0mPE7
733,arua,ayivu,adumi,208,hGZ7kEOpOsOU
734,arua,ayivu,aroi,212,ltaHdSRxlh43
735,arua,ayivu,ayivuni,214,[iban],arua,ayivu,dadamu,216,yYXkWAxRpiD2
737,arua, ayivu,manibe,218,ETUpriEtcErZ
738,arua,ayivu,oluko,223,O0hyymy42qZV
739,arua,ayivu,pajulu,236,qWtF2wfe5hT1
740,arua,madi-okollo,anyiribu,210,jjZCPeKGgDVT
741,arua,madi-okollo,offaka,220,oztTuPA4Ueqj
742,arua,madi-okollo,ogoko,221,HvF8ZplD7jkl
743,arua,madi-okollo,okollo,222,itQ74me6ldxQ
744,arua,madi-okollo,pawor,225,aCx6xGhtLN2l
745,arua,madi-okollo,rhino camp,226,h3NzSTFiz0EN
746,arua,madi-okollo,rigbo,228,MwpmAPet4Vr1
747,arua,madi-okollo,uleppi,231,GdyNAavLdaxq
748,arua,terego,aii-vu,209,5ffh4uZYWm7G
749,arua,terego,bileafe,215,04NzklsAmyHb
750,arua,terego,katrini,235,zMbC1BNKaVzj
751,arua,terego,omugo,224,gkZOKw0ME2ad
752,arua,terego,udupi,219,U8wVv9Lw5fkA
753,arua,terego,uriama,232,7IQsJio8RGpz
754,arua,vurra,ajia,234,0LQ5doUtUQyS
755,arua,vurra,arivu,211,GSS4QuW2XBPG
756,arua,vurra,logiri,0,0
757,arua,vurra,vurra,233,u9Z2po2k7hTt
758,dokolo,dokolo,adeknino,377,2bXyGAhFNAG9
759,dokolo,dokolo,adok,378,93tztfHEK6ny
760,dokolo,dokolo,agwata,379,4TDk1uOLv7ut
761,dokolo,dokolo,amwoma,380,a6Z4tI0t4Mxc
762,dokolo,dokolo,batta,381,tLIdrXMHFifb
763,dokolo,dokolo,dokolo,382,XynYNxnn874P
764,dokolo,dokolo,dokolo town council,383,9cR2u5hbY2CW
765,dokolo,dokolo,kangai,384,MN9VJngS1G4P
766,dokolo,dokolo,kwera,385,aQrVqx6NgUBL
767,dokolo,dokolo,okwalongwen,386,hVuAzjzk5z7o
768,dokolo,dokolo,okwongodul,387,vyIdBu1eMCGA
769,gulu,aswa,awach,394,nXstMI9LzONl
770,gulu,aswa,bungatira,397,75xOvQFArATY
771,gulu,aswa,paicho,0,0
772,gulu,aswa,palaro,405,QsxuywowJzCW
773,gulu,aswa,patiko,406,2D1ZTEOXDu9X
774,gulu,aswa,unyama,408,APdvRIokVoLH
775,gulu,gulu mc,bar dege division,395,TbMcPWOovgXN
776,gulu,gulu mc,laroo division,0,0
777,gulu,gulu mc,layibi division,0,0
778,gulu,gulu mc,pece division,407,Neb8n93bJBRe
779,gulu,omoro,bobi,0,0
780,gulu,omoro,koro,0,0
781,gulu,omoro,lakwana,0,0
782,gulu,omoro,lalogi,0,0
783,gulu,omoro,odek,0,0
784,gulu,omoro,ongako,0,0
785,kaabong,dodoth,kaabong east,546,9219AOctip15
786,kaabong,dodoth,kaabong town council,547,Q1ZvO0apOLkS
787,kaabong,dodoth,kaabong west,548,AQmmwebTpm3Q
788,kaabong,dodoth,kalapata,549,pniWaViLyrJs
789,kaabong,dodoth,kamion,550,t2k3JKL2Y7P7
790,kaabong,dodoth,kapedo,551,I3moh18leKuL
791,kaabong,dodoth,kathile,553,x9wHYSysFe5M
792,kaabong,dodoth,kawalakol,554,gzmBYrWBnvys
793,kaabong,dodoth,lobalangit,555,7XJyatSed7R8
794,kaabong,dodoth,lodiko,556,uTitA04KubsD
795,kaabong,dodoth,lolelia,557,txSxHkSBKVnJ
796,kaabong,dodoth,loyoro,558,1FjpNHKGHfSC
797,kaabong,dodoth,napore (karenga ),552,QJ41deO9kyTj
798,kaabong,dodoth,sidok,559,z2v5k2RVmriW
799,kitgum,chua,kitgum matidi,779,CJTliqDVlhvG
800,kitgum,chua,kitgum town council,778,omwU8zi2R449
801,kitgum,chua,labongo akwang,777,kGZhiuaucOws
802,kitgum,chua,labongo amida,780,3rtBuKSsZWFh
803,kitgum,chua,labongo layamo,781,gtPYTgytPkWK
804,kitgum,chua,lagoro,783,OUDtLVcyC5Qo
805,kitgum,chua,mucwini,784,D17Jg7hSnsrJ
806,kitgum,chua,namokora,785,yf4ilnAN50ep
807,kitgum,chua,omiya anyima,786,t4c1yHrxOCLK
808,kitgum,chua,orom,787,6Rabf5HdI9ml
809,koboko,koboko,abuku,788,znUxXbiMzwRj
810,koboko,koboko,dranya,789,LMEJJQJYfKUL
811,koboko,koboko,koboko town council,790,ADpcgosB5Bpj
812,koboko,koboko,kuluba,793,ScijaHaO3D4b
813,koboko,koboko,lobule,791,56XUFt9RK2SY
814,koboko,koboko,ludara,794,ZXSkllzX2RzE
815,koboko,koboko,midia,792,BWHcDwCHhRCX
816,kole,kole,aboke,795,z9oxDNNXZR2L
817,kole,kole,akalo,796,qTeI416fcY97
818,kole,kole,alito,797,2V9FnOKEFzFX
819,kole,kole,ayer,798,YCfDR3HO0WT5
820,kole,kole,bala,800,YI2U0NplGcY2
821,kole,kole,kole town council,0,0
822,kole,kole,okwerodot,0,0
823,kotido,jie,kacheri,801,RiQvEIUy5Dg0
824,kotido,jie,kotido,802,Ff0ckwmtkpVt
825,kotido,jie,kotido town council,803,pjKpRKxGZ9nR
826,kotido,jie,nakaperimoru,804,9EaMXpXBekEh
827,kotido,jie,panyangara,805,fndwF1r6anhW
828,kotido,jie,rengen,806,VWef3gckHMl6
829,lamwo,lamwo,agoro,859,1aT3RPNHBQZE
830,lamwo,lamwo,lamwo town council,860,KbTaSdP7EPR4
831,lamwo,lamwo,lokung,861,dE22TFx50Eq2
832,lamwo,lamwo,madi opei,862,IwFgvEcoKdPG
833,lamwo,lamwo,padibe west,865,RGYatfWSRtLv
834,lamwo,lamwo,padibe east,863,8zyDzq5KcRmT
835,lamwo,lamwo,padibe town council,864,kb5DjvWVcg0l
836,lamwo,lamwo,palabek kal,867,pVc3shfzQQy4
837,lamwo,lamwo,palabek-ogili,866,lam51uNJT1uk
838,lamwo,lamwo,palabek gem,868,ZfPa5nooxJST
839,lamwo,lamwo,paloga,0,0
840,lira,erute,adekokwok,870,rXhgc4kbBnde
841,lira,erute,agali,872,B0ov5cAnk4aM
842,lira,erute,agweng,873,0J1omaES5AHP
843,lira,erute,amach,874,PbMMImxymu9V
844,lira,erute,aromo,875,ggvXVVLITwhr
845,lira,erute,barr,876,PrqCCftLMvRf
846,lira,erute,lira,877,2IA0aot6sYZH
847,lira,erute,ngetta,879,XLxVmu2bYYvj
848,lira,erute,ogur,880,N1uRqcThe7Dj
849,lira,lira mc,adyel division,871,OiIcaUzifmwV
850,lira,lira mc,central division,878,rIJDv1fmOHLd
851,lira,lira mc,ojwina division,881,xN9Ua4W1f6xV
852,lira,lira mc,railway division,882,7lOYx7LVjB6q
853,maracha,maracha,kijomoro,918,ktbrXwd0AkLw
854,maracha,maracha,maracha  town council,919,kUEc7U8KqQj4
855,maracha,maracha,nyadri,920,EdQq3xJAicaP
856,maracha,maracha,oleba,921,kU1nReLxYb12
857,maracha,maracha,olufee,922,bw7rxRJvWoD3
858,maracha,maracha,oluvu,923,jJFqMmPZlXKz
859,maracha,maracha,tara,924,P19Q6RdkcVOY
860,maracha,maracha,yivu,925,qJTUbIVmCJCg
861,moroto,matheniko,katikekile,1040,HkpHWQjV1snM
862,moroto,matheniko,nadunget,1041,ygIEhw4cm0YV
863,moroto,matheniko,rupa,1043,wGhNqWPmBBgN
864,moroto,matheniko,tapac,1045,tIPbDupk4tpY
865,moroto,moroto mc,north division,1042,Sh1MjYPdOg9L
866,moroto,moroto mc,south division,532,bzOORWEuuXtO
867,moyo,obongi,aliba,1046,5kHuZo3qzdh7
868,moyo,obongi,gimara,1048,PhvutZnSQAjL
869,moyo,obongi,itula,1049,7384Snj2DT7T
870,moyo,west moyo,difule,1047,8JjMOTbUrZ3c
871,moyo,west moyo,laropi,1051,tEyNhoOrO1Gx
872,moyo,west moyo,lefori,1052,qgla31llEIoA
873,moyo,west moyo,metu,1053,C4S0u4yfJBTs
874,moyo,west moyo,moyo,1054,0DFSnFeJOxRH
875,moyo,west moyo,moyo town council,1055,PDRX2ivvr9hy
876,nakapiripirit,chekwii,kakomongole,1095,LSKVIjt8ysSp
877,nakapiripirit,chekwii,loregae,1097,hdc2lXaAvNjA
878,nakapiripirit,chekwii,moruita,1101,qZzBjOSBGrL8
879,nakapiripirit,chekwii,nakapiripirit town council,1100,LAPb6mVcRnxs
880,nakapiripirit,chekwii,namalu,1102,Ez457nJLfM8v
881,nakapiripirit,pian,lolachat,1096,83X6iaRNhuI3
882,nakapiripirit,pian,lorengedwat,1098,5CCY19dRyAcw
883,nakapiripirit,pian,nabilatuk,1099,XmSr0JOfdsnh
884,napak,bokora,iriiri,1144,XhMgPABbQsn9
885,napak,bokora,lokopo,1145,lY7kkAyrBr0A
886,napak,bokora,lopeei,1146,CwIcKQyigGDD
887,napak,bokora,lorengecora,1147,m62DspydjFYQ
888,napak,bokora,lotome,1148,8NkUrK8rJMyK
889,napak,bokora,matany,1143,SZaMJzipx3qf
890,napak,bokora,napak town council,0,0
891,napak,bokora,ngoleriet,1149,WZErEtl4BJYN
892,nebbi,jonam,alwi,1151,JElBRbCSguR9
893,nebbi,jonam,pakwach,1160,3n41Xq4U5OFq
894,nebbi,jonam,pakwach town council,1161,RTK5tLz9LIKF
895,nebbi,jonam,panyango,1162,wM5gEAk1hqx9
896,nebbi,jonam,panyimur,1165,KyIhOA65rGBJ
897,nebbi,jonam,wadelai,1164,ed9P0Lkzl1s1
898,nebbi,padyere,akworo,1150,VcM3tk9xnL0k
899,nebbi,padyere,atego,1152,dJblWEVVL2jq
900,nebbi,padyere,erussi,1153,aQ5pGDAdzc4X
901,nebbi,padyere,kucwiny,1154,ah1gUQMBOE4w
902,nebbi,padyere,ndhew,1156,ciFipuzvOGMV
903,nebbi,padyere,nebbi,1157,X1ntAbzIQDd0
904,nebbi,padyere,nebbi town council,1158,bbs4mxszOA81
905,nebbi,padyere,nyaravur,1159,VNDiTxpkbyFv
906,nebbi,padyere,parombo,1163,pSeHkk1IB1Pa
907,nwoya,nwoya,alero,1202,hCfnVhed5q4O
908,nwoya,nwoya,anaka (payira),1203,nIH1vIa5lIlb
909,nwoya,nwoya,anaka town council,1204,oYmtEsjCsKEK
910,nwoya,nwoya,koch-goma,1205,RGpmAMgXwLdr
911,nwoya,nwoya,purongo,1206,HwuGhSJADw7d
912,otuke,otuke,adwari,1207,noiBP5lmlQov
913,otuke,otuke,alango,0,0
914,otuke,otuke,ogor,1208,VgXnjt1ybXxW
915,otuke,otuke,ogwette,0,0
916,otuke,otuke,okwang,1209,BLugVQQmwPOC
917,otuke,otuke,olilm,1210,UulqE8GG93l2
918,otuke,otuke,orum,1211,NZb8aAbrSbEo
919,otuke,otuke,otuke town council,1212,Q18DeHMlWHYb
920,oyam,oyam,aber,1213,1inWwXzrWiZb
921,oyam,oyam,abok,1214,8VyloQTmoiB0
922,oyam,oyam,acaba,1215,g22cSTvjcC0z
923,oyam,oyam,aleka,1216,haHfqnMXBudB
924,oyam,oyam,iceme,1217,58XdcGst1dHE
925,oyam,oyam,kamdini,1218,wiPuLHIGuK3U
926,oyam,oyam,loro,1219,ZtSmpuVP2EXC
927,oyam,oyam,minakulu,1220,1bt7fSm94xvX
928,oyam,oyam,myene,1221,3zkOjtj7HQTA
929,oyam,oyam,ngai,1222,x3YaP51aMnQO
930,oyam,oyam,otwal,1223,CSa4sKpt3qkI
931,oyam,oyam,oyam town council,1224,Tgq8xMeOEjzi
932,pader,aruu,acholi bur,1225,u5rCN8FYbnEq
933,pader,aruu,angangura,1226,NtsQiZmWe7QM
934,pader,aruu,atanga,1227,Z3oO7WM8mz6p
935,pader,aruu,awere,1228,jRwxR8RdKqIk
936,pader,aruu,laguti,1229,2MkSOX4eLKVX
937,pader,aruu,lapul,1230,WKkulLMuKdkB
938,pader,aruu,latanya,1231,fKZm7uEDHWne
939,pader,aruu,ogom,1232,3wh1W8Zk4vpo
940,pader,aruu,pader,1233,mAOwDFaZHIzv
941,pader,aruu,pader town council,1234,5RK7C7XlfURO
942,pader,aruu,pajule,1235,U7EXzFiewnFV
943,pader,aruu,puranga,1236,MoH7drwZ5Ydn
944,yumbe,aringa,apo,0,0
945,yumbe,aringa,ariwa,1396,9hHyNab6VzdH
946,yumbe,aringa,drajini,1397,g5w7i380lsy8
947,yumbe,aringa,kei,1398,RerZsi3kasdf
948,yumbe,aringa,kerwa,1399,7ctYWBhdd5Os
949,yumbe,aringa,kochi,1400,tO39w9a6433V
950,yumbe,aringa,kululu,1401,2TEm98jOIAsG
951,yumbe,aringa,kuru,1402,fGS3uHSc2wbJ
952,yumbe,aringa,lodonga,1403,bImrn2iFgESZ
953,yumbe,aringa,midigo,1404,rGK5gfYurYnR
954,yumbe,aringa,odravu,1405,OR3vaHJVSI6A
955,yumbe,aringa,romogi,1406,z4eRZzgjDSeC
956,yumbe,aringa,yumbe town council,1407,cdA7MBx7UPU2
957,zombo,okoro,abanga,1408,9Wehnoi2VgCo
958,zombo,okoro,atyak,1409,oHXQEuxaScR8
959,zombo,okoro,jangokoro,1411,FX1WpzBALF6o
960,zombo,okoro,kango,1412,wjqKlUi1pisk
961,zombo,okoro,nyapea,1413,OHOZgyAINIzn
962,zombo,okoro,paidha,1415,m1bI8giph4JX
963,zombo,okoro,paidha town council,1414,HLFOADO2QzAm
964,zombo,okoro,warr,1416,mim2ppuMEOGd
965,zombo,okoro,zeu,1417,XLeuI9Q1Ou3k
966,zombo,okoro,zombo town council,1418,t5ajQbjjQyE5
967,buhweju,buhweju,bihanga,0,0
968,buhweju,buhweju,bitsya,266,IKZyx0H5HOHl
969,buhweju,buhweju,burere,267,8GqEWMfFet3E
970,buhweju,buhweju,engaju,268,9rtzYBA5rua4
971,buhweju,buhweju,karungu,269,K2lqxhBb6Fxd
972,buhweju,buhweju,nsiika town council,270,naf82O3lo66U
973,buhweju,buhweju,nyakishana,271,5sVD9EQtBZCm
974,buhweju,buhweju,rwengwe,272,09l6ulOOnGVm
975,buliisa,buliisa,biiso,297,wstKzY213vXU
976,buliisa,buliisa,buliisa,298,9SjEqOCR4R2C
977,buliisa,buliisa,buliisa town council,299,o6jHqk6Jl2l8
978,buliisa,buliisa,butiaba,300,05ERZYrFyc2p
979,buliisa,buliisa,kigwera,301,jJo0IQhGjtRT
980,buliisa,buliisa,kihungya,302,KPs1cnE1RvwT
981,buliisa,buliisa,ngwedo,303,stYliBt6Bgs5
982,bundibugyo,bughendera,bukonzo,306,ZZRD38ZktLoo
983,bundibugyo,bughendera,harugale,309,C1OFPGC5wjKC
984,bundibugyo,bughendera,ndugutu,314,WDIXBPI6QSU8
985,bundibugyo,bughendera,ngamba,315,FLxK5elNSdNe
986,bundibugyo,bughendera,ntotoro,316,DMfVG9iRAT3u
987,bundibugyo,bughendera,sindila,318,RhcTfl1ZE8L0
988,bundibugyo,bwamba,bubandi,304,TnMNKbeLjb7P
989,bundibugyo,bwamba,bubukwanga,305,uUT4XW2XEtwk
990,bundibugyo,bwamba,bundibugyo town council,307,O7BS7R6ZznDm
991,bundibugyo,bwamba,busaru,308,FtCJ0KgZHFaG
992,bundibugyo,bwamba,kasitu,310,lt6g1eKQmAcG
993,bundibugyo,bwamba,kirumya,311,QGTCc7pueybC
994,bundibugyo,bwamba,kisuba,312,Kv9NrU5e5pC8
995,bundibugyo,bwamba,mirambi,313,ZFKzCEw1MDQf
996,bundibugyo,bwamba,nyahuka town council,317,wQJvVYd4G2Ty
997,bushenyi,bushenyi- ishaka mc,central division,321,eDN4sc951Y4s
998,bushenyi,bushenyi- ishaka mc,ishaka division,323,NEKng9JigISF
999,bushenyi,bushenyi- ishaka mc,nyakabirizi division,329,fjcBZ5C3s8s6
1000,bushenyi,igara,bitooma,319,viFPxA71pw52
1001,bushenyi,igara,bumbaire,320,yQzSwA30Tc2b
1002,bushenyi,igara,ibaare,322,BykJOAePOxDW
1003,bushenyi,igara,kakanju,324,3WHrp7UFoT7o
1004,bushenyi,igara,kyabugimbi,325,yERXx8Jq0svH
1005,bushenyi,igara,kyamuhunga,326,9eQwtA3n2WTD
1006,bushenyi,igara,kyeizooba,327,mzME0iazvhY3
1007,bushenyi,igara,nyabubare,328,TLfSxYslp6GK
1008,bushenyi,igara,ruhumuro,330,lqWTNmjjzzzC
1009,hoima,bugahya,buhanika,411,Xo7tfQpz340j
1010,hoima,bugahya,buseruka,414,PX0PGs3xgKRc
1011,hoima,bugahya,kigorobya,419,FntO3OsGjtYt
1012,hoima,bugahya,kigorobya town council,420,C3QTO7IJs0LG
1013,hoima,bugahya,kitoba,421,FRPHOSYBLjZn
1014,hoima,bugahya,kyabigambire,423,gnRSiKZmAlZf
1015,hoima,buhaguzi,bugambe,410,dsElH7L1DwYk
1016,hoima,buhaguzi,buhimba,412,QyjVKq3tlKo8
1017,hoima,buhaguzi,kabwoya,417,XZlSLbX3bjnS
1018,hoima,buhaguzi,kiziranfumbi,422,YQtcTIN1Bp6n
1019,hoima,buhaguzi,kyangwali,424,PrIP352H3HWV
1020,hoima,hoima mc,bujumbura division,413,XwEVsWgEtSAE
1021,hoima,hoima mc,busiisi division,415,azcG5mr0LhvX
1022,hoima,hoima mc,kahoora division,418,pXs0GoBAqQCT
1023,hoima,hoima mc,mparo division,425,PzL9WbpnlghU
1024,ibanda,ibanda,bisheshe,426,3x0NBKpZTiXH
1025,ibanda,ibanda,ibanda town council,427,dN04FIr4HxXy
1026,ibanda,ibanda,igorora town council,429,wBJhTG8Dxmy9
1027,ibanda,ibanda,ishongororo,430,q6XMrYtuV2S2
1028,ibanda,ibanda,ishongororo town council,431,DT9v6xk6rtwW
1029,ibanda,ibanda,kashangura,432,G7OswtuT5HhQ
1030,ibanda,ibanda,keihangara,433,yA2jypoXVy3V
1031,ibanda,ibanda,kicuzi,434,K73iekQI67o3
1032,ibanda,ibanda,kijongo,435,qvEantt9awUn
1033,ibanda,ibanda,kikyenkye,436,vLc8fNr9LR6c
1034,ibanda,ibanda,nsasi,437,hsjNEO4NTRMK
1035,ibanda,ibanda,nyabuhikye,438,oU28jdnyUqPa
1036,ibanda,ibanda,nyamarebe,439,cAZhWu8qaIW6
1037,ibanda,ibanda,rukiri,440,QZFyZT9VzZBC
1038,ibanda,ibanda,rushango town council,441,7J8z48fezMZo
1039,isingiro,bukanga,endiinzi,459,UjNHkZZGmThs
1040,isingiro,bukanga,kashumba,464,AoqN1mOXq7qM
1041,isingiro,bukanga,mbaare,467,jfpdZGi516Eo
1042,isingiro,bukanga,nakivale,0,0
1043,isingiro,bukanga,ngarama,468,scvdzImyJuB0
1044,isingiro,bukanga,rugaaga,472,vU7oDrCvu3Lz
1045,isingiro,bukanga,rushasha,473,uLGNMalfot3l
1046,isingiro,isingiro,bireere,458,u1lgWtKQq1Xz
1047,isingiro,isingiro,isingiro town council,460,5S5wzuThhJfe
